Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    LABEL           shift and go to state 100
    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 101

state 70

    (40) optionally_named_insn -> PercentID . ASSIGN insn

    ASSIGN          shift and go to state 102


state 71

    (41) optionally_named_insn -> insn .

    PercentID       reduce using rule 41 (optionally_named_insn -> insn .)
    ALLOCA          reduce using rule 41 (optionally_named_insn -> insn .)
    LOAD            reduce using rule 41 (optionally_named_insn -> insn .)
    STORE           reduce using rule 41 (optionally_named_insn -> insn .)
    ICMP            reduce using rule 41 (optionally_named_insn -> insn .)
    CALL            reduce using rule 41 (optionally_named_insn -> insn .)
    BITCAST         reduce using rule 41 (optionally_named_insn -> insn .)
    GETELEMENTPTR   reduce using rule 41 (optionally_named_insn -> insn .)
    ZEXT            reduce using rule 41 (optionally_named_insn -> insn .)
    PTRTOINT        reduce using rule 41 (optionally_named_insn -> insn .)
    ADD             reduce using rule 41 (optionally_named_insn -> insn .)
    SUB             reduce using rule 41 (optionally_named_insn -> insn .)
    MUL             reduce using rule 41 (optionally_named_insn -> insn .)
    SHL             reduce using rule 41 (optionally_named_insn -> insn .)
    LSHR            reduce using rule 41 (optionally_named_insn -> insn .)
    ASHR            reduce using rule 41 (optionally_named_insn -> insn .)
    AND             reduce using rule 41 (optionally_named_insn -> insn .)
    OR              reduce using rule 41 (optionally_named_insn -> insn .)
    XOR             reduce using rule 41 (optionally_named_insn -> insn .)
    SDIV            reduce using rule 41 (optionally_named_insn -> insn .)
    RET             reduce using rule 41 (optionally_named_insn -> insn .)
    BR              reduce using rule 41 (optionally_named_insn -> insn .)


state 72

    (42) insn -> bop . ty operand COMMA operand
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 103

state 73

    (43) insn -> ALLOCA . ty
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 104

state 74

    (44) insn -> LOAD . ty COMMA ty operand
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 105

state 75

    (45) insn -> STORE . ty operand COMMA ty operand
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 106

state 76

    (46) insn -> ICMP . cnd ty operand COMMA operand
    (64) cnd -> . EQ
    (65) cnd -> . NE
    (66) cnd -> . SLT
    (67) cnd -> . SLE
    (68) cnd -> . SGT
    (69) cnd -> . SGE

    EQ              shift and go to state 108
    NE              shift and go to state 109
    SLT             shift and go to state 110
    SLE             shift and go to state 111
    SGT             shift and go to state 112
    SGE             shift and go to state 113

    cnd                            shift and go to state 107

state 77

    (47) insn -> CALL . ty operand LPAREN ty_operand_list RPAREN
    (48) insn -> CALL . ty operand LPAREN RPAREN
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 114

state 78

    (49) insn -> BITCAST . ty operand TO ty
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 115

state 79

    (50) insn -> GETELEMENTPTR . ty COMMA ty operand COMMA ty_operand_list
    (51) insn -> GETELEMENTPTR . ty COMMA ty operand
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 116

state 80

    (52) insn -> ZEXT . ty operand TO ty
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 117

state 81

    (53) insn -> PTRTOINT . ty ASTERIX operand TO ty
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 118

state 82

    (54) bop -> ADD .

    VOID            reduce using rule 54 (bop -> ADD .)
    I1              reduce using rule 54 (bop -> ADD .)
    I8              reduce using rule 54 (bop -> ADD .)
    I32             reduce using rule 54 (bop -> ADD .)
    I64             reduce using rule 54 (bop -> ADD .)
    LBRACE          reduce using rule 54 (bop -> ADD .)
    LBRACK          reduce using rule 54 (bop -> ADD .)
    PercentID       reduce using rule 54 (bop -> ADD .)


state 83

    (55) bop -> SUB .

    VOID            reduce using rule 55 (bop -> SUB .)
    I1              reduce using rule 55 (bop -> SUB .)
    I8              reduce using rule 55 (bop -> SUB .)
    I32             reduce using rule 55 (bop -> SUB .)
    I64             reduce using rule 55 (bop -> SUB .)
    LBRACE          reduce using rule 55 (bop -> SUB .)
    LBRACK          reduce using rule 55 (bop -> SUB .)
    PercentID       reduce using rule 55 (bop -> SUB .)


state 84

    (56) bop -> MUL .

    VOID            reduce using rule 56 (bop -> MUL .)
    I1              reduce using rule 56 (bop -> MUL .)
    I8              reduce using rule 56 (bop -> MUL .)
    I32             reduce using rule 56 (bop -> MUL .)
    I64             reduce using rule 56 (bop -> MUL .)
    LBRACE          reduce using rule 56 (bop -> MUL .)
    LBRACK          reduce using rule 56 (bop -> MUL .)
    PercentID       reduce using rule 56 (bop -> MUL .)


state 85

    (57) bop -> SHL .

    VOID            reduce using rule 57 (bop -> SHL .)
    I1              reduce using rule 57 (bop -> SHL .)
    I8              reduce using rule 57 (bop -> SHL .)
    I32             reduce using rule 57 (bop -> SHL .)
    I64             reduce using rule 57 (bop -> SHL .)
    LBRACE          reduce using rule 57 (bop -> SHL .)
    LBRACK          reduce using rule 57 (bop -> SHL .)
    PercentID       reduce using rule 57 (bop -> SHL .)


state 86

    (58) bop -> LSHR .

    VOID            reduce using rule 58 (bop -> LSHR .)
    I1              reduce using rule 58 (bop -> LSHR .)
    I8              reduce using rule 58 (bop -> LSHR .)
    I32             reduce using rule 58 (bop -> LSHR .)
    I64             reduce using rule 58 (bop -> LSHR .)
    LBRACE          reduce using rule 58 (bop -> LSHR .)
    LBRACK          reduce using rule 58 (bop -> LSHR .)
    PercentID       reduce using rule 58 (bop -> LSHR .)


state 87

    (59) bop -> ASHR .

    VOID            reduce using rule 59 (bop -> ASHR .)
    I1              reduce using rule 59 (bop -> ASHR .)
    I8              reduce using rule 59 (bop -> ASHR .)
    I32             reduce using rule 59 (bop -> ASHR .)
    I64             reduce using rule 59 (bop -> ASHR .)
    LBRACE          reduce using rule 59 (bop -> ASHR .)
    LBRACK          reduce using rule 59 (bop -> ASHR .)
    PercentID       reduce using rule 59 (bop -> ASHR .)


state 88

    (60) bop -> AND .

    VOID            reduce using rule 60 (bop -> AND .)
    I1              reduce using rule 60 (bop -> AND .)
    I8              reduce using rule 60 (bop -> AND .)
    I32             reduce using rule 60 (bop -> AND .)
    I64             reduce using rule 60 (bop -> AND .)
    LBRACE          reduce using rule 60 (bop -> AND .)
    LBRACK          reduce using rule 60 (bop -> AND .)
    PercentID       reduce using rule 60 (bop -> AND .)


state 89

    (61) bop -> OR .

    VOID            reduce using rule 61 (bop -> OR .)
    I1              reduce using rule 61 (bop -> OR .)
    I8              reduce using rule 61 (bop -> OR .)
    I32             reduce using rule 61 (bop -> OR .)
    I64             reduce using rule 61 (bop -> OR .)
    LBRACE          reduce using rule 61 (bop -> OR .)
    LBRACK          reduce using rule 61 (bop -> OR .)
    PercentID       reduce using rule 61 (bop -> OR .)


state 90

    (62) bop -> XOR .

    VOID            reduce using rule 62 (bop -> XOR .)
    I1              reduce using rule 62 (bop -> XOR .)
    I8              reduce using rule 62 (bop -> XOR .)
    I32             reduce using rule 62 (bop -> XOR .)
    I64             reduce using rule 62 (bop -> XOR .)
    LBRACE          reduce using rule 62 (bop -> XOR .)
    LBRACK          reduce using rule 62 (bop -> XOR .)
    PercentID       reduce using rule 62 (bop -> XOR .)


state 91

    (63) bop -> SDIV .

    VOID            reduce using rule 63 (bop -> SDIV .)
    I1              reduce using rule 63 (bop -> SDIV .)
    I8              reduce using rule 63 (bop -> SDIV .)
    I32             reduce using rule 63 (bop -> SDIV .)
    I64             reduce using rule 63 (bop -> SDIV .)
    LBRACE          reduce using rule 63 (bop -> SDIV .)
    LBRACK          reduce using rule 63 (bop -> SDIV .)
    PercentID       reduce using rule 63 (bop -> SDIV .)


state 92

    (28) ty_ginit_list -> ty ginit COMMA ty_ginit_list .

    RBRACK          reduce using rule 28 (ty_ginit_list -> ty ginit COMMA ty_ginit_list .)
    RBRACE          reduce using rule 28 (ty_ginit_list -> ty ginit COMMA ty_ginit_list .)


state 93

    (30) fdec -> DEFINE ty AtID LPAREN ty_id_list RPAREN LBRACE fbody RBRACE .

    PercentID       reduce using rule 30 (fdec -> DEFINE ty AtID LPAREN ty_id_list RPAREN LBRACE fbody RBRACE .)
    AtID            reduce using rule 30 (fdec -> DEFINE ty AtID LPAREN ty_id_list RPAREN LBRACE fbody RBRACE .)
    DEFINE          reduce using rule 30 (fdec -> DEFINE ty AtID LPAREN ty_id_list RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 30 (fdec -> DEFINE ty AtID LPAREN ty_id_list RPAREN LBRACE fbody RBRACE .)


state 94

    (34) fbody -> block named_block_list .

    RBRACE          reduce using rule 34 (fbody -> block named_block_list .)


state 95

    (80) named_block_list -> ID . COLON block
    (81) named_block_list -> ID . COLON block named_block_list

    COLON           shift and go to state 119


state 96

    (36) block -> insns terminator .

    ID              reduce using rule 36 (block -> insns terminator .)
    RBRACE          reduce using rule 36 (block -> insns terminator .)


state 97

    (39) insns -> optionally_named_insn insns .

    RET             reduce using rule 39 (insns -> optionally_named_insn insns .)
    BR              reduce using rule 39 (insns -> optionally_named_insn insns .)


state 98

    (72) terminator -> RET VOID .
    (7) ty -> VOID .

    ID              reduce using rule 72 (terminator -> RET VOID .)
    RBRACE          reduce using rule 72 (terminator -> RET VOID .)
    ASTERIX         reduce using rule 7 (ty -> VOID .)
    LPAREN          reduce using rule 7 (ty -> VOID .)
    NULL            reduce using rule 7 (ty -> VOID .)
    INT             reduce using rule 7 (ty -> VOID .)
    AtID            reduce using rule 7 (ty -> VOID .)
    PercentID       reduce using rule 7 (ty -> VOID .)


state 99

    (73) terminator -> RET ty . operand
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 120

state 100

    (74) terminator -> BR LABEL . PercentID

    PercentID       shift and go to state 125


state 101

    (75) terminator -> BR ty . operand COMMA LABEL PercentID COMMA LABEL PercentID
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 126

state 102

    (40) optionally_named_insn -> PercentID ASSIGN . insn
    (42) insn -> . bop ty operand COMMA operand
    (43) insn -> . ALLOCA ty
    (44) insn -> . LOAD ty COMMA ty operand
    (45) insn -> . STORE ty operand COMMA ty operand
    (46) insn -> . ICMP cnd ty operand COMMA operand
    (47) insn -> . CALL ty operand LPAREN ty_operand_list RPAREN
    (48) insn -> . CALL ty operand LPAREN RPAREN
    (49) insn -> . BITCAST ty operand TO ty
    (50) insn -> . GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list
    (51) insn -> . GETELEMENTPTR ty COMMA ty operand
    (52) insn -> . ZEXT ty operand TO ty
    (53) insn -> . PTRTOINT ty ASTERIX operand TO ty
    (54) bop -> . ADD
    (55) bop -> . SUB
    (56) bop -> . MUL
    (57) bop -> . SHL
    (58) bop -> . LSHR
    (59) bop -> . ASHR
    (60) bop -> . AND
    (61) bop -> . OR
    (62) bop -> . XOR
    (63) bop -> . SDIV

    ALLOCA          shift and go to state 73
    LOAD            shift and go to state 74
    STORE           shift and go to state 75
    ICMP            shift and go to state 76
    CALL            shift and go to state 77
    BITCAST         shift and go to state 78
    GETELEMENTPTR   shift and go to state 79
    ZEXT            shift and go to state 80
    PTRTOINT        shift and go to state 81
    ADD             shift and go to state 82
    SUB             shift and go to state 83
    MUL             shift and go to state 84
    SHL             shift and go to state 85
    LSHR            shift and go to state 86
    ASHR            shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    SDIV            shift and go to state 91

    insn                           shift and go to state 127
    bop                            shift and go to state 72

state 103

    (42) insn -> bop ty . operand COMMA operand
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 128

state 104

    (43) insn -> ALLOCA ty .
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    PercentID       reduce using rule 43 (insn -> ALLOCA ty .)
    ALLOCA          reduce using rule 43 (insn -> ALLOCA ty .)
    LOAD            reduce using rule 43 (insn -> ALLOCA ty .)
    STORE           reduce using rule 43 (insn -> ALLOCA ty .)
    ICMP            reduce using rule 43 (insn -> ALLOCA ty .)
    CALL            reduce using rule 43 (insn -> ALLOCA ty .)
    BITCAST         reduce using rule 43 (insn -> ALLOCA ty .)
    GETELEMENTPTR   reduce using rule 43 (insn -> ALLOCA ty .)
    ZEXT            reduce using rule 43 (insn -> ALLOCA ty .)
    PTRTOINT        reduce using rule 43 (insn -> ALLOCA ty .)
    ADD             reduce using rule 43 (insn -> ALLOCA ty .)
    SUB             reduce using rule 43 (insn -> ALLOCA ty .)
    MUL             reduce using rule 43 (insn -> ALLOCA ty .)
    SHL             reduce using rule 43 (insn -> ALLOCA ty .)
    LSHR            reduce using rule 43 (insn -> ALLOCA ty .)
    ASHR            reduce using rule 43 (insn -> ALLOCA ty .)
    AND             reduce using rule 43 (insn -> ALLOCA ty .)
    OR              reduce using rule 43 (insn -> ALLOCA ty .)
    XOR             reduce using rule 43 (insn -> ALLOCA ty .)
    SDIV            reduce using rule 43 (insn -> ALLOCA ty .)
    RET             reduce using rule 43 (insn -> ALLOCA ty .)
    BR              reduce using rule 43 (insn -> ALLOCA ty .)
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 105

    (44) insn -> LOAD ty . COMMA ty operand
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    COMMA           shift and go to state 129
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 106

    (45) insn -> STORE ty . operand COMMA ty operand
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 130

state 107

    (46) insn -> ICMP cnd . ty operand COMMA operand
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 131

state 108

    (64) cnd -> EQ .

    VOID            reduce using rule 64 (cnd -> EQ .)
    I1              reduce using rule 64 (cnd -> EQ .)
    I8              reduce using rule 64 (cnd -> EQ .)
    I32             reduce using rule 64 (cnd -> EQ .)
    I64             reduce using rule 64 (cnd -> EQ .)
    LBRACE          reduce using rule 64 (cnd -> EQ .)
    LBRACK          reduce using rule 64 (cnd -> EQ .)
    PercentID       reduce using rule 64 (cnd -> EQ .)


state 109

    (65) cnd -> NE .

    VOID            reduce using rule 65 (cnd -> NE .)
    I1              reduce using rule 65 (cnd -> NE .)
    I8              reduce using rule 65 (cnd -> NE .)
    I32             reduce using rule 65 (cnd -> NE .)
    I64             reduce using rule 65 (cnd -> NE .)
    LBRACE          reduce using rule 65 (cnd -> NE .)
    LBRACK          reduce using rule 65 (cnd -> NE .)
    PercentID       reduce using rule 65 (cnd -> NE .)


state 110

    (66) cnd -> SLT .

    VOID            reduce using rule 66 (cnd -> SLT .)
    I1              reduce using rule 66 (cnd -> SLT .)
    I8              reduce using rule 66 (cnd -> SLT .)
    I32             reduce using rule 66 (cnd -> SLT .)
    I64             reduce using rule 66 (cnd -> SLT .)
    LBRACE          reduce using rule 66 (cnd -> SLT .)
    LBRACK          reduce using rule 66 (cnd -> SLT .)
    PercentID       reduce using rule 66 (cnd -> SLT .)


state 111

    (67) cnd -> SLE .

    VOID            reduce using rule 67 (cnd -> SLE .)
    I1              reduce using rule 67 (cnd -> SLE .)
    I8              reduce using rule 67 (cnd -> SLE .)
    I32             reduce using rule 67 (cnd -> SLE .)
    I64             reduce using rule 67 (cnd -> SLE .)
    LBRACE          reduce using rule 67 (cnd -> SLE .)
    LBRACK          reduce using rule 67 (cnd -> SLE .)
    PercentID       reduce using rule 67 (cnd -> SLE .)


state 112

    (68) cnd -> SGT .

    VOID            reduce using rule 68 (cnd -> SGT .)
    I1              reduce using rule 68 (cnd -> SGT .)
    I8              reduce using rule 68 (cnd -> SGT .)
    I32             reduce using rule 68 (cnd -> SGT .)
    I64             reduce using rule 68 (cnd -> SGT .)
    LBRACE          reduce using rule 68 (cnd -> SGT .)
    LBRACK          reduce using rule 68 (cnd -> SGT .)
    PercentID       reduce using rule 68 (cnd -> SGT .)


state 113

    (69) cnd -> SGE .

    VOID            reduce using rule 69 (cnd -> SGE .)
    I1              reduce using rule 69 (cnd -> SGE .)
    I8              reduce using rule 69 (cnd -> SGE .)
    I32             reduce using rule 69 (cnd -> SGE .)
    I64             reduce using rule 69 (cnd -> SGE .)
    LBRACE          reduce using rule 69 (cnd -> SGE .)
    LBRACK          reduce using rule 69 (cnd -> SGE .)
    PercentID       reduce using rule 69 (cnd -> SGE .)


state 114

    (47) insn -> CALL ty . operand LPAREN ty_operand_list RPAREN
    (48) insn -> CALL ty . operand LPAREN RPAREN
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 132

state 115

    (49) insn -> BITCAST ty . operand TO ty
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 133

state 116

    (50) insn -> GETELEMENTPTR ty . COMMA ty operand COMMA ty_operand_list
    (51) insn -> GETELEMENTPTR ty . COMMA ty operand
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    COMMA           shift and go to state 134
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 117

    (52) insn -> ZEXT ty . operand TO ty
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 135

state 118

    (53) insn -> PTRTOINT ty . ASTERIX operand TO ty
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    ASTERIX         shift and go to state 136
    LPAREN          shift and go to state 26


state 119

    (80) named_block_list -> ID COLON . block
    (81) named_block_list -> ID COLON . block named_block_list
    (36) block -> . insns terminator
    (37) block -> . terminator
    (38) insns -> . optionally_named_insn
    (39) insns -> . optionally_named_insn insns
    (72) terminator -> . RET VOID
    (73) terminator -> . RET ty operand
    (74) terminator -> . BR LABEL PercentID
    (75) terminator -> . BR ty operand COMMA LABEL PercentID COMMA LABEL PercentID
    (40) optionally_named_insn -> . PercentID ASSIGN insn
    (41) optionally_named_insn -> . insn
    (42) insn -> . bop ty operand COMMA operand
    (43) insn -> . ALLOCA ty
    (44) insn -> . LOAD ty COMMA ty operand
    (45) insn -> . STORE ty operand COMMA ty operand
    (46) insn -> . ICMP cnd ty operand COMMA operand
    (47) insn -> . CALL ty operand LPAREN ty_operand_list RPAREN
    (48) insn -> . CALL ty operand LPAREN RPAREN
    (49) insn -> . BITCAST ty operand TO ty
    (50) insn -> . GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list
    (51) insn -> . GETELEMENTPTR ty COMMA ty operand
    (52) insn -> . ZEXT ty operand TO ty
    (53) insn -> . PTRTOINT ty ASTERIX operand TO ty
    (54) bop -> . ADD
    (55) bop -> . SUB
    (56) bop -> . MUL
    (57) bop -> . SHL
    (58) bop -> . LSHR
    (59) bop -> . ASHR
    (60) bop -> . AND
    (61) bop -> . OR
    (62) bop -> . XOR
    (63) bop -> . SDIV

    RET             shift and go to state 68
    BR              shift and go to state 69
    PercentID       shift and go to state 70
    ALLOCA          shift and go to state 73
    LOAD            shift and go to state 74
    STORE           shift and go to state 75
    ICMP            shift and go to state 76
    CALL            shift and go to state 77
    BITCAST         shift and go to state 78
    GETELEMENTPTR   shift and go to state 79
    ZEXT            shift and go to state 80
    PTRTOINT        shift and go to state 81
    ADD             shift and go to state 82
    SUB             shift and go to state 83
    MUL             shift and go to state 84
    SHL             shift and go to state 85
    LSHR            shift and go to state 86
    ASHR            shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    SDIV            shift and go to state 91

